0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
44.0,33.0,30.0,5.0,24.0,23.0,49.0,39.0,9.0,42.0,47.0,41.0,2.0,48.0,20.0,46.0,14.0,16.0,28.0,34.0,3.0
46.0,16.0,28.0,33.0,37.0,25.0,49.0,39.0,9.0,42.0,47.0,41.0,2.0,44.0,27.0,14.0,34.0,3.0,17.0,31.0,11.0
14.0,26.0,19.0,48.0,23.0,39.0,45.0,33.0,49.0,9.0,42.0,47.0,41.0,2.0,46.0,25.0,16.0,28.0,34.0,3.0,17.0
16.0,28.0,46.0,29.0,33.0,37.0,25.0,49.0,39.0,9.0,42.0,47.0,41.0,48.0,27.0,44.0,14.0,34.0,3.0,17.0,31.0
28.0,16.0,46.0,4.0,36.0,29.0,33.0,37.0,25.0,49.0,39.0,9.0,42.0,47.0,48.0,2.0,44.0,14.0,34.0,3.0,17.0
34.0,19.0,25.0,43.0,27.0,49.0,39.0,9.0,42.0,47.0,41.0,2.0,48.0,33.0,46.0,14.0,16.0,28.0,3.0,17.0,31.0
3.0,6.0,33.0,19.0,25.0,49.0,39.0,9.0,42.0,47.0,41.0,2.0,48.0,44.0,46.0,14.0,16.0,28.0,34.0,17.0,31.0
17.0,33.0,37.0,25.0,49.0,39.0,9.0,42.0,47.0,41.0,2.0,48.0,44.0,46.0,14.0,16.0,28.0,34.0,3.0,31.0,11.0
31.0,39.0,30.0,33.0,37.0,25.0,49.0,9.0,42.0,47.0,41.0,2.0,48.0,44.0,46.0,14.0,16.0,28.0,34.0,3.0,17.0
11.0,43.0,45.0,33.0,25.0,49.0,39.0,9.0,42.0,47.0,41.0,2.0,48.0,44.0,46.0,14.0,16.0,28.0,34.0,3.0,17.0
7.0,33.0,37.0,25.0,49.0,39.0,9.0,42.0,47.0,41.0,2.0,48.0,44.0,46.0,14.0,16.0,28.0,34.0,3.0,17.0,31.0
4.0,48.0,28.0,11.0,27.0,37.0,25.0,49.0,39.0,9.0,42.0,47.0,41.0,2.0,32.0,44.0,46.0,14.0,16.0,34.0,3.0
10.0,37.0,25.0,49.0,39.0,9.0,42.0,47.0,41.0,2.0,48.0,44.0,46.0,14.0,16.0,28.0,34.0,3.0,17.0,31.0,11.0
